driver_id,name,city,signup_date,rating
507,Driver_507,Boston,3/17/2023 8:49,4.2
508,Driver_508,Los Angeles,8/26/2023 5:28,4.1
509,Driver_509,Vancouver,8/30/2023 12:55,4.5
510,Driver_510,Vancouver,3/22/2021 4:13,4.1
511,Driver_511,Boston,2/19/2022 20:34,4.6
512,Driver_512,Calgary,7/23/2021 12:31,4.5
513,Driver_513,S.F,11/12/2022 14:09,4.4
514,Driver_514,Vancouver,07/08/2021 15:05,4
515,Driver_515,New York,09/06/2023 16:55,4.2
516,Driver_516,Ottawa,01/07/2022 17:39,4.9
517,Driver_517,Chicago,4/28/2022 17:36,4.8
518,Driver_518,Calgary,1/22/2021 5:49,4
519,Driver_519,Calgary,9/26/2022 18:59,4.5
520,Driver_520,Toronto,12/16/2021 1:26,4.9
521,Driver_521,Toronto,12/18/2022 20:01,3.7
522,Driver_522,Toronto,10/04/2023 04:22,4.8
523,Driver_523,Chicago,2/14/2023 4:47,4.2
524,Driver_524,San Francisco,03/02/2023 12:07,4.8
525,Driver_525,San Francisco,10/08/2022 10:36,4.1
526,Driver_526,Vancouver,01/04/2023 13:37,3.6
527,Driver_527,Boston,12/11/2022 14:14,3.7
528,Driver_528,Calgary,8/13/2021 16:38,4.5
529,Driver_529,Montreal,10/24/2021 2:28,4.6
530,Driver_530,Ottawa,03/01/2023 12:35,4
531,Driver_531,Chicago,4/19/2021 10:42,4.8
532,Driver_532,S.F,10/07/2022 14:10,3.7
533,Driver_533,Los Angeles,2/28/2023 17:49,4.5
534,Driver_534,San Francisco,01/04/2021 23:38,3.9
535,Driver_535,San Francisco,04/09/2022 18:58,4.2
536,Driver_536,Ottawa,6/20/2023 21:06,4.5
537,Driver_537,Vancouver,8/19/2021 20:02,4.1
538,Driver_538,Vancouver,4/17/2023 15:44,4.3
539,Driver_539,Vancouver,6/21/2022 3:09,5
540,Driver_540,Los Angeles,05/08/2023 08:58,4.2
541,Driver_541,Calgary,08/09/2022 23:24,4.9
542,Driver_542,Vancouver,5/15/2022 20:43,3.9
543,Driver_543,Boston,12/20/2023 12:37,4.8
544,Driver_544,Boston,06/08/2023 06:09,5
545,Driver_545,Montreal,12/29/2021 19:50,3.3
546,Driver_546,Montreal,03/09/2021 19:17,4.1
547,Driver_547,L.A,01/05/2023 17:49,4.8
548,Driver_548,Montreal,8/23/2022 18:03,4.4
549,Driver_549,Chicago,02/09/2023 11:11,4.7
550,Driver_550,New York,7/16/2021 2:48,4.2
551,Driver_551,Calgary,07/06/2023 19:31,4.5
552,Driver_552,Los Angeles,06/05/2021 21:51,4.4
553,Driver_553,Vancouver,06/04/2021 21:31,5
554,Driver_554,Calgary,12/11/2022 19:30,4.6
555,Driver_555,New York,08/12/2021 22:30,4.7
556,Driver_556,Montreal,10/15/2023 4:01,4.3
557,Driver_557,Chicago,4/27/2021 5:47,4.3
558,Driver_558,Vancouver,2/16/2022 16:45,4.3
559,Driver_559,Los Angeles,8/27/2023 4:47,4.7
560,Driver_560,Montreal,10/07/2023 11:39,4.3
561,Driver_561,Toronto,5/26/2022 9:48,4.6
562,Driver_562,Calgary,8/14/2022 7:46,5
563,Driver_563,Los Angeles,09/01/2023 16:46,4.9
564,Driver_564,Vancouver,4/21/2023 10:32,4.3
565,Driver_565,New York,8/18/2023 4:33,5
566,Driver_566,Toronto,12/31/2021 16:52,4.3
567,Driver_567,San Francisco,12/20/2021 9:18,3.5
568,Driver_568,Toronto,11/06/2022 03:37,4
569,Driver_569,Toronto,09/12/2023 11:49,3.6
570,Driver_570,Toronto,11/21/2022 5:32,4.3
571,Driver_571,Chicago,12/15/2023 2:14,4.5
572,Driver_572,San Francisco,2/14/2021 23:13,5
573,Driver_573,New York,5/19/2022 21:33,4.7
574,Driver_574,New York,04/01/2022 17:32,4.4
575,Driver_575,Los Angeles,08/06/2022 07:05,4.9
576,Driver_576,Montreal,8/15/2021 3:14,3.4
577,Driver_577,Boston,04/06/2023 03:18,4.6
578,Driver_578,Montreal,5/30/2023 3:19,4.9
579,Driver_579,Chicago,9/22/2021 1:26,3.8
580,Driver_580,Chicago,05/03/2021 16:09,5
581,Driver_581,Ottawa,8/18/2022 6:17,4.7
582,Driver_582,Ottawa,11/28/2023 5:06,4.3
583,Driver_583,Boston,2/13/2023 2:22,4.8
584,Driver_584,Ottawa,08/11/2021 07:48,5
585,Driver_585,Boston,12/18/2022 8:54,4.6
586,Driver_586,San Francisco,12/15/2022 22:01,4.6
587,Driver_587,San Francisco,11/02/2023 21:37,4.3
588,Driver_588,New York,12/24/2022 17:53,4.1
589,Driver_589,San Francisco,11/19/2023 15:09,4.9
590,Driver_590,Calgary,09/03/2021 09:45,4.1
591,Driver_591,Toronto,11/18/2022 4:52,4.5
592,Driver_592,Los Angeles,07/02/2023 18:15,4.3
593,Driver_593,San Francisco,9/20/2023 13:21,4.7
594,Driver_594,Montreal,12/09/2023 08:45,4.7
595,Driver_595,S.F,12/11/2022 16:04,5
596,Driver_596,San Francisco,11/06/2021 11:20,4.2
597,Driver_597,Montreal,1/21/2023 15:18,4.4
598,Driver_598,Toronto,01/04/2022 11:40,4
599,Driver_599,Montreal,06/08/2023 10:49,4.3
600,Driver_600,Los Angeles,06/12/2023 22:32,4.7
601,Driver_601,San Francisco,12/23/2023 7:00,4.9
602,Driver_602,San Francisco,02/04/2021 01:58,4
603,Driver_603,Montreal,03/03/2022 09:22,4.9
604,Driver_604,New York,5/30/2023 3:21,5
605,Driver_605,New York,08/01/2023 00:28,4.7
606,Driver_606,Vancouver,3/21/2022 14:05,5
607,Driver_607,Boston,08/02/2023 01:01,4.1
608,Driver_608,Los Angeles,12/07/2021 05:04,3.9
609,Driver_609,Boston,8/23/2023 12:30,3.6
610,Driver_610,San Francisco,11/19/2023 20:53,5
611,Driver_611,Chicago,09/03/2023 22:47,4.8
612,Driver_612,Toronto,09/02/2023 17:20,4.5
613,Driver_613,New York,4/25/2022 21:51,4.6
614,Driver_614,Vancouver,2/21/2021 19:55,3.9
615,Driver_615,Ottawa,7/21/2022 19:00,5
616,Driver_616,Chicago,5/21/2021 0:24,4.6
617,Driver_617,San Francisco,5/23/2022 12:58,4.6
618,Driver_618,Montreal,9/30/2021 20:20,4.9
619,Driver_619,Boston,7/25/2021 7:16,4.7
620,Driver_620,Calgary,7/23/2022 8:09,4.6
621,Driver_621,Calgary,2/19/2023 12:15,4.1
622,Driver_622,San Francisco,9/13/2021 14:39,4.7
623,Driver_623,San Francisco,1/19/2023 12:35,5
624,Driver_624,San Francisco,06/11/2022 04:13,5
625,Driver_625,Toronto,12/29/2022 12:39,5
626,Driver_626,Toronto,08/07/2021 15:48,4.2
627,Driver_627,Boston,11/17/2023 15:10,4
628,Driver_628,Montreal,5/16/2023 18:07,4.4
629,Driver_629,Los Angeles,5/21/2021 6:44,4.5
630,Driver_630,Montreal,1/22/2021 14:55,5
631,Driver_631,San Francisco,4/14/2023 12:51,3.7
632,Driver_632,Toronto,12/08/2022 11:39,5
633,Driver_633,Los Angeles,11/12/2023 04:51,4.4
634,Driver_634,San Francisco,6/28/2023 1:58,4.3
635,Driver_635,Montreal,9/19/2023 22:50,4
636,Driver_636,L.A,6/18/2021 7:26,3.7
637,Driver_637,Boston,01/03/2023 09:55,4.9
638,Driver_638,New York,8/21/2023 10:22,4.5
639,Driver_639,Calgary,5/25/2022 12:57,3.9
640,Driver_640,Ottawa,12/10/2021 21:10,3.9
641,Driver_641,Toronto,9/15/2023 1:34,4.3
642,Driver_642,Vancouver,12/26/2023 2:03,5
643,Driver_643,San Francisco,10/06/2023 13:24,4.4
644,Driver_644,Montreal,07/01/2021 05:59,3.7
645,Driver_645,Chicago,03/12/2021 10:39,4.4
646,Driver_646,New York,4/18/2022 19:32,4.4
647,Driver_647,Vancouver,6/30/2021 9:17,3.2
648,Driver_648,Toronto,12/31/2021 17:58,4.5
649,Driver_649,Calgary,7/30/2021 17:55,4.4
650,Driver_650,Montreal,12/06/2022 17:03,4.8
651,Driver_651,Los Angeles,11/08/2023 13:32,5
652,Driver_652,Calgary,10/14/2022 2:10,5
653,Driver_653,Ottawa,8/29/2021 1:01,4.4
654,Driver_654,Montreal,10/15/2023 9:15,3.9
655,Driver_655,Toronto,1/31/2023 4:10,5
656,Driver_656,Ottawa,9/26/2022 23:39,4.5
657,Driver_657,San Francisco,2/20/2021 19:45,4.5
658,Driver_658,Los Angeles,12/04/2021 12:24,4.5
659,Driver_659,Vancouver,11/22/2022 19:27,4.6
660,Driver_660,Boston,7/18/2022 9:54,4.4
661,Driver_661,Toronto,12/02/2023 04:00,4.2
662,Driver_662,Los Angeles,4/26/2023 19:09,4.2
663,Driver_663,Los Angeles,04/05/2021 01:28,4.5
664,Driver_664,Montreal,03/05/2022 13:36,4.2
665,Driver_665,Boston,07/09/2021 18:26,4.1
666,Driver_666,Vancouver,5/23/2021 9:49,4.6
667,Driver_667,Boston,9/24/2023 20:28,4.4
668,Driver_668,Ottawa,02/03/2021 04:15,5
669,Driver_669,New York,06/03/2022 02:07,3.2
670,Driver_670,Boston,7/15/2021 14:46,5
671,Driver_671,Ottawa,11/15/2021 18:37,5
672,Driver_672,Toronto,05/11/2023 22:21,3.5
673,Driver_673,Boston,6/30/2023 21:56,4.3
674,Driver_674,Boston,12/28/2021 22:49,4.3
675,Driver_675,Los Angeles,8/18/2021 5:13,3.8
676,Driver_676,Ottawa,01/05/2021 09:43,4.1
677,Driver_677,S.F,8/13/2021 18:21,3.9
678,Driver_678,Chicago,4/20/2023 4:41,5
679,Driver_679,San Francisco,9/29/2021 1:43,5
680,Driver_680,Toronto,10/24/2023 22:00,5
681,Driver_681,N.Y,7/24/2021 17:58,4.9
682,Driver_682,New York,07/11/2022 12:14,3.9
683,Driver_683,Boston,07/04/2023 18:01,4.2
684,Driver_684,Los Angeles,1/25/2021 12:21,4.7
685,Driver_685,Chicago,2/17/2022 5:37,3.9
686,Driver_686,New York,7/16/2021 21:54,4.9
687,Driver_687,Montreal,3/29/2023 5:53,4.4
688,Driver_688,Toronto,04/09/2021 17:36,4.3
689,Driver_689,Vancouver,11/28/2022 8:54,4.9
690,Driver_690,Los Angeles,03/09/2023 06:53,4.7
691,Driver_691,Ottawa,6/19/2021 9:49,4.3
692,Driver_692,Vancouver,2/22/2023 16:28,5
693,Driver_693,Boston,8/14/2023 12:50,4
694,Driver_694,New York,10/21/2023 13:41,4.8
695,Driver_695,Calgary,4/14/2022 13:35,4.8
696,Driver_696,Vancouver,9/27/2023 9:28,4.3
697,Driver_697,New York,04/05/2021 11:44,4.7
698,Driver_698,Vancouver,9/16/2022 21:22,3.9
699,Driver_699,Montreal,12/02/2023 19:34,5
700,Driver_700,Toronto,02/01/2023 14:32,4.4
701,Driver_701,Vancouver,4/25/2021 3:55,4.2
702,Driver_702,Toronto,5/16/2022 9:11,5
703,Driver_703,Ottawa,8/19/2021 10:17,4.1
704,Driver_704,Toronto,7/16/2021 0:45,3.8
705,Driver_705,San Francisco,8/28/2023 20:14,3.7
706,Driver_706,Ottawa,05/02/2023 20:12,4.8
707,Driver_707,Los Angeles,8/15/2022 17:08,3.9
708,Driver_708,Ottawa,04/05/2023 04:35,5
709,Driver_709,San Francisco,12/06/2022 19:44,3.5
710,Driver_710,Calgary,7/30/2023 11:56,5
711,Driver_711,Montreal,06/04/2021 01:38,4.6
712,Driver_712,Toronto,10/15/2023 1:28,4.5
713,Driver_713,Calgary,12/01/2021 00:38,4.2
714,Driver_714,Montreal,12/03/2022 11:11,4.7
715,Driver_715,Boston,10/05/2022 20:05,4.5
716,Driver_716,Los Angeles,12/06/2022 11:39,5
717,Driver_717,Montreal,10/09/2022 05:13,4.6
718,Driver_718,Toronto,05/01/2022 12:38,4.6
719,Driver_719,Montreal,05/01/2022 11:43,4.3
720,Driver_720,San Francisco,08/05/2022 10:57,4.5
721,Driver_721,Chicago,12/03/2023 22:32,4.7
722,Driver_722,Vancouver,4/15/2021 6:54,3.6
723,Driver_723,Toronto,5/13/2021 14:36,3.8
724,Driver_724,Toronto,11/02/2022 21:31,4.9
725,Driver_725,Toronto,08/02/2022 21:16,4.6
726,Driver_726,Chicago,5/15/2023 7:00,4.4
727,Driver_727,N.Y,07/01/2023 01:00,4.5
728,Driver_728,Calgary,5/23/2023 13:04,4.7
729,Driver_729,Los Angeles,11/07/2023 19:54,4.2
730,Driver_730,Toronto,10/01/2022 04:03,4.1
731,Driver_731,Los Angeles,10/31/2023 13:41,4.6
732,Driver_732,Montreal,3/21/2021 22:02,4
733,Driver_733,San Francisco,7/22/2023 16:54,4.7
734,Driver_734,San Francisco,07/01/2022 06:19,3.6
735,Driver_735,Toronto,6/17/2023 18:21,5
736,Driver_736,Calgary,11/27/2021 11:28,4.7
737,Driver_737,Chicago,10/18/2023 4:54,4.6
738,Driver_738,Vancouver,12/15/2021 8:27,5
739,Driver_739,Toronto,6/28/2022 21:11,5
740,Driver_740,Calgary,7/25/2022 23:40,5
741,Driver_741,Toronto,03/09/2022 17:46,3.6
742,Driver_742,Ottawa,12/18/2021 7:49,3.9
743,Driver_743,Montreal,5/22/2023 10:19,4.2
744,Driver_744,Ottawa,08/12/2023 03:40,4.5
745,Driver_745,Calgary,02/10/2021 18:48,4.8
746,Driver_746,Ottawa,10/19/2023 21:43,4.1
747,Driver_747,San Francisco,2/14/2021 23:27,4.6
748,Driver_748,Chicago,03/01/2022 12:15,4.1
749,Driver_749,San Francisco,06/12/2022 21:34,4.2
750,Driver_750,Los Angeles,01/10/2021 11:38,3.8
751,Driver_751,Chicago,08/11/2021 12:48,4
752,Driver_752,Ottawa,10/19/2023 3:35,3.8
753,Driver_753,Montreal,4/19/2021 2:19,4
754,Driver_754,Chicago,09/11/2023 14:21,5
755,Driver_755,N.Y,5/23/2021 12:58,4
756,Driver_756,Calgary,12/01/2021 04:44,5
757,Driver_757,Montreal,10/15/2022 4:29,4.7
758,Driver_758,Vancouver,6/14/2022 13:31,4.6
759,Driver_759,Chicago,7/29/2022 20:34,4.1
760,Driver_760,San Francisco,5/19/2022 21:52,4.9
761,Driver_761,Ottawa,7/16/2023 4:50,4.2
762,Driver_762,Toronto,3/23/2021 17:23,4.6
763,Driver_763,Chicago,09/02/2021 12:39,5
764,Driver_764,Ottawa,3/19/2021 7:16,4.5
765,Driver_765,Toronto,2/27/2022 16:43,5
766,Driver_766,Vancouver,10/26/2023 6:51,4.1
767,Driver_767,Montreal,1/25/2023 10:46,4.5
768,Driver_768,Ottawa,11/18/2022 16:36,5
769,Driver_769,Montreal,03/01/2022 08:23,4.2
770,Driver_770,Boston,03/07/2023 21:39,5
771,Driver_771,Toronto,6/21/2022 4:58,4.9
772,Driver_772,Montreal,6/22/2021 6:16,4.2
773,Driver_773,San Francisco,11/20/2023 13:47,4.8
774,Driver_774,Ottawa,1/26/2023 22:59,5
775,Driver_775,Calgary,11/03/2023 08:30,4.8
776,Driver_776,San Francisco,03/12/2021 13:16,3.7
777,Driver_777,Boston,09/07/2022 00:29,4.1
778,Driver_778,Ottawa,3/27/2021 2:25,4.4
779,Driver_779,N.Y,11/14/2021 13:26,4.5
780,Driver_780,San Francisco,11/25/2021 3:22,4.8
781,Driver_781,Chicago,02/01/2022 22:27,4.6
782,Driver_782,San Francisco,5/25/2022 17:17,3.8
783,Driver_783,Toronto,1/13/2021 0:11,4.7
784,Driver_784,Vancouver,10/31/2022 23:58,4.8
785,Driver_785,Chicago,7/20/2021 16:23,4.8
786,Driver_786,Montreal,04/08/2023 08:06,5
787,Driver_787,Boston,2/17/2023 3:07,4.9
788,Driver_788,Calgary,11/04/2023 18:38,4.7
789,Driver_789,Los Angeles,4/22/2021 23:10,4.5
790,Driver_790,Montreal,03/07/2021 17:08,3.7
791,Driver_791,Montreal,1/30/2021 2:44,4.7
792,Driver_792,Vancouver,05/01/2021 22:55,4.6
793,Driver_793,Los Angeles,6/14/2023 9:51,4.6
794,Driver_794,Montreal,06/10/2023 17:53,3.9
795,Driver_795,Montreal,9/22/2023 10:12,4
796,Driver_796,Montreal,3/26/2022 17:54,5
797,Driver_797,Toronto,9/22/2022 4:41,4.5
798,Driver_798,N.Y,5/20/2022 12:14,4.8
799,Driver_799,Chicago,8/19/2023 5:22,4.5
800,Driver_800,Vancouver,12/08/2023 06:31,4.5
801,Driver_801,Los Angeles,5/17/2021 21:43,5
802,Driver_802,Montreal,6/14/2021 10:51,4.2
803,Driver_803,Boston,11/08/2022 19:11,4.5
804,Driver_804,Ottawa,9/15/2022 1:51,4.3
805,Driver_805,Calgary,05/03/2021 04:10,4.3
806,Driver_806,Montreal,4/27/2022 23:52,4.3
807,Driver_807,Los Angeles,12/11/2021 04:48,4.6
808,Driver_808,Los Angeles,9/19/2021 4:26,4.3
809,Driver_809,Toronto,03/05/2023 00:11,5
810,Driver_810,Toronto,04/05/2023 06:22,4.1
811,Driver_811,Calgary,10/29/2021 5:15,4.4
812,Driver_812,Los Angeles,6/30/2022 9:56,4.3
813,Driver_813,Chicago,01/03/2022 00:44,5
814,Driver_814,Toronto,8/16/2021 11:50,4.6
815,Driver_815,San Francisco,11/03/2021 10:49,5
816,Driver_816,Chicago,7/25/2023 19:03,3.8
817,Driver_817,Chicago,10/16/2023 7:08,4.6
818,Driver_818,Toronto,10/03/2021 04:29,4.9
819,Driver_819,Vancouver,12/22/2022 17:25,4.5
820,Driver_820,Ottawa,6/20/2023 4:08,5
821,Driver_821,Vancouver,11/25/2023 2:29,4.2
822,Driver_822,Ottawa,9/26/2023 20:28,5
823,Driver_823,Ottawa,5/18/2022 2:04,5
824,Driver_824,Los Angeles,8/23/2021 12:05,4.3
825,Driver_825,Vancouver,4/17/2021 1:53,4.3
826,Driver_826,Vancouver,11/18/2022 22:42,5
827,Driver_827,S.F,03/03/2022 16:34,5
828,Driver_828,Ottawa,3/29/2021 6:14,4.2
829,Driver_829,Los Angeles,2/28/2023 2:53,4.3
830,Driver_830,Toronto,4/28/2022 4:50,4.4
831,Driver_831,Vancouver,12/04/2022 00:34,3.8
832,Driver_832,N.Y,3/30/2021 9:00,4
833,Driver_833,Los Angeles,3/22/2022 23:00,4
834,Driver_834,Toronto,9/29/2023 10:54,4.1
835,Driver_835,Toronto,8/14/2023 9:10,4.5
836,Driver_836,Ottawa,2/27/2023 16:51,4.6
837,Driver_837,Montreal,12/20/2022 19:08,5
838,Driver_838,Ottawa,05/12/2023 02:24,4
839,Driver_839,N.Y,11/30/2022 15:17,5
840,Driver_840,Ottawa,10/10/2023 14:15,4.4
841,Driver_841,Boston,5/15/2022 11:23,4.5
842,Driver_842,Ottawa,01/09/2023 20:44,4.8
843,Driver_843,Calgary,8/23/2021 8:30,3.9
844,Driver_844,N.Y,12/01/2022 20:43,4.7
845,Driver_845,Toronto,6/18/2022 12:17,4.6
846,Driver_846,Toronto,2/23/2023 18:57,4.7
847,Driver_847,Chicago,03/02/2021 19:19,4.6
848,Driver_848,Boston,11/12/2022 00:48,5
849,Driver_849,Vancouver,3/26/2023 2:41,4.2
850,Driver_850,Calgary,08/06/2023 07:11,4.2
851,Driver_851,Chicago,7/20/2022 7:05,4.2
852,Driver_852,Los Angeles,3/16/2022 11:02,4.2
853,Driver_853,Montreal,9/28/2022 0:01,4.2
854,Driver_854,Los Angeles,11/21/2023 15:08,5
855,Driver_855,Ottawa,3/23/2021 8:19,5
856,Driver_856,Los Angeles,4/13/2021 9:22,4.2
857,Driver_857,L.A,5/27/2021 19:26,4.1
858,Driver_858,Calgary,11/20/2023 19:48,4.7
859,Driver_859,Montreal,3/18/2022 9:46,4.2
860,Driver_860,San Francisco,10/17/2023 22:28,4.8
861,Driver_861,Ottawa,8/22/2021 14:19,4.6
862,Driver_862,Los Angeles,05/07/2021 14:36,3.7
863,Driver_863,Ottawa,10/28/2023 21:15,5
864,Driver_864,Chicago,6/28/2022 10:15,5
865,Driver_865,San Francisco,10/17/2023 3:29,4.2
866,Driver_866,Montreal,7/20/2021 7:39,4.3
867,Driver_867,Ottawa,05/12/2021 14:33,4.6
868,Driver_868,San Francisco,5/19/2023 6:07,4.7
869,Driver_869,Montreal,9/27/2023 15:10,4.8
870,Driver_870,Los Angeles,7/18/2021 12:29,5
871,Driver_871,Calgary,5/26/2021 4:10,4.4
872,Driver_872,Montreal,03/01/2023 21:49,4.1
873,Driver_873,Los Angeles,1/29/2021 7:41,3.8
874,Driver_874,Los Angeles,4/25/2022 19:21,4.1
875,Driver_875,Chicago,11/29/2021 17:40,4.5
876,Driver_876,Los Angeles,1/26/2023 9:29,5
877,Driver_877,Boston,12/18/2021 22:08,4.2
878,Driver_878,Chicago,8/29/2021 16:46,4.6
879,Driver_879,Toronto,04/05/2022 11:55,4.5
880,Driver_880,Toronto,2/28/2023 16:02,5
881,Driver_881,Calgary,3/29/2023 22:31,5
882,Driver_882,N.Y,10/26/2023 6:30,4.2
883,Driver_883,Los Angeles,8/19/2023 1:52,4.3
884,Driver_884,Chicago,7/17/2023 18:57,5
885,Driver_885,Montreal,8/28/2021 14:57,4.8
886,Driver_886,Chicago,10/08/2021 22:25,5
887,Driver_887,Ottawa,9/15/2021 3:44,4.8
888,Driver_888,Vancouver,03/09/2021 20:58,4.3
889,Driver_889,Montreal,7/20/2022 22:03,4.8
890,Driver_890,Boston,11/22/2022 0:55,5
891,Driver_891,Ottawa,3/19/2022 14:52,4.9
892,Driver_892,Vancouver,12/30/2021 12:15,4.8
893,Driver_893,Calgary,01/07/2022 12:50,5
894,Driver_894,San Francisco,12/30/2022 14:10,5
895,Driver_895,Boston,7/26/2022 10:06,5
896,Driver_896,Ottawa,11/16/2022 10:39,4.8
897,Driver_897,Vancouver,3/14/2022 17:12,4.4
898,Driver_898,Montreal,2/21/2023 5:43,4.6
899,Driver_899,Calgary,10/13/2022 8:48,5
900,Driver_900,Chicago,11/07/2021 05:16,4.1
901,Driver_901,Ottawa,08/03/2021 23:52,4.7
902,Driver_902,San Francisco,3/23/2021 1:24,4.3
903,Driver_903,Vancouver,7/31/2022 15:47,4.5
904,Driver_904,Calgary,06/09/2021 08:49,5
905,Driver_905,Calgary,7/13/2021 16:19,4.6
906,Driver_906,San Francisco,05/11/2021 07:05,4.5
907,Driver_907,Chicago,2/28/2022 18:23,3.8
908,Driver_908,Vancouver,03/09/2023 11:10,4.9
909,Driver_909,Chicago,11/11/2022 14:09,4.8
910,Driver_910,Toronto,12/11/2021 22:10,5
911,Driver_911,Vancouver,6/28/2022 1:28,4.3
912,Driver_912,N.Y,10/07/2022 12:28,4.6
913,Driver_913,New York,09/08/2022 20:52,4.6
914,Driver_914,Calgary,08/04/2022 22:17,5
915,Driver_915,Boston,8/23/2022 21:18,4.5
916,Driver_916,Toronto,08/06/2022 09:45,4.6
917,Driver_917,Boston,2/13/2021 18:54,4.8
918,Driver_918,Los Angeles,06/03/2021 22:05,4.6
919,Driver_919,Los Angeles,8/15/2021 21:06,4.3
920,Driver_920,Chicago,03/01/2021 12:02,4.6
921,Driver_921,San Francisco,01/04/2023 22:23,5
922,Driver_922,Chicago,12/30/2022 17:41,4
923,Driver_923,Vancouver,8/14/2023 21:50,4.6
924,Driver_924,New York,05/04/2021 01:45,4.1
925,Driver_925,New York,02/02/2022 13:32,5
926,Driver_926,Boston,8/21/2021 6:29,3.7
927,Driver_927,Calgary,08/04/2023 20:41,4.2
928,Driver_928,Calgary,10/20/2022 12:04,4.7
929,Driver_929,Toronto,3/24/2022 13:12,5
930,Driver_930,Boston,4/13/2022 19:43,4.5
931,Driver_931,Toronto,3/16/2021 4:13,4.2
932,Driver_932,Boston,10/15/2022 4:13,5
933,Driver_933,Ottawa,12/12/2022 02:25,3.8
934,Driver_934,Toronto,6/22/2021 5:04,3.4
935,Driver_935,Vancouver,7/17/2023 0:02,4.7
936,Driver_936,Calgary,1/26/2021 12:45,4.2
937,Driver_937,Calgary,6/13/2023 7:19,4
938,Driver_938,Boston,08/12/2021 00:55,4.9
939,Driver_939,San Francisco,10/29/2022 19:11,4.6
940,Driver_940,New York,8/14/2023 1:45,4.2
941,Driver_941,Los Angeles,01/09/2022 16:53,3.9
942,Driver_942,Ottawa,10/10/2022 02:45,4.9
943,Driver_943,Chicago,10/30/2023 1:33,4.8
944,Driver_944,Toronto,3/25/2023 4:55,4.5
945,Driver_945,Los Angeles,4/16/2021 3:16,5
946,Driver_946,Calgary,4/26/2023 4:50,4
947,Driver_947,Calgary,2/28/2023 13:32,3.7
948,Driver_948,Calgary,02/01/2021 14:07,4.2
949,Driver_949,Montreal,01/01/2023 07:54,4.5
950,Driver_950,New York,9/15/2023 11:31,4.6
951,Driver_951,Montreal,08/03/2022 21:43,4.4
952,Driver_952,San Francisco,1/26/2021 5:33,4.7
953,Driver_953,Los Angeles,4/15/2021 22:48,3.9
954,Driver_954,Los Angeles,01/10/2022 13:49,5
955,Driver_955,Toronto,6/23/2023 22:55,4.5
956,Driver_956,L.A,7/27/2021 5:52,5
957,Driver_957,New York,07/02/2022 06:39,4.7
958,Driver_958,Calgary,06/10/2022 21:57,4.7
959,Driver_959,Chicago,11/30/2023 14:48,4.8
960,Driver_960,Vancouver,12/17/2023 5:59,4.7
961,Driver_961,Vancouver,09/09/2023 08:49,4.8
962,Driver_962,Chicago,7/29/2021 11:40,5
963,Driver_963,Toronto,12/12/2022 23:31,4.6
964,Driver_964,New York,04/01/2022 20:19,4.9
965,Driver_965,Boston,03/10/2021 01:12,4.5
966,Driver_966,Boston,03/07/2021 02:22,5
967,Driver_967,Los Angeles,4/27/2022 16:28,4.2
968,Driver_968,Calgary,09/11/2022 14:52,5
969,Driver_969,Calgary,01/06/2023 09:37,4.5
970,Driver_970,San Francisco,2/26/2021 21:19,3.8
971,Driver_971,Boston,3/21/2022 10:59,4.6
972,Driver_972,Los Angeles,3/16/2021 6:15,4.2
973,Driver_973,Los Angeles,03/01/2022 10:15,4.9
974,Driver_974,Toronto,7/26/2022 16:44,4.2
975,Driver_975,Montreal,9/14/2022 9:53,4.3
976,Driver_976,Vancouver,8/24/2022 15:09,3.6
977,Driver_977,Los Angeles,10/18/2021 5:03,4.3
978,Driver_978,Vancouver,12/12/2023 02:11,3.3
979,Driver_979,Vancouver,7/25/2022 15:41,3.7
980,Driver_980,Calgary,2/19/2022 8:04,4.9
981,Driver_981,Toronto,10/22/2022 10:29,4.9
982,Driver_982,Toronto,10/31/2022 22:11,4.7
983,Driver_983,Ottawa,10/08/2021 07:54,4
984,Driver_984,Calgary,04/02/2022 08:24,4.5
985,Driver_985,Los Angeles,06/09/2021 09:07,4.5
986,Driver_986,Toronto,5/25/2022 9:44,3.9
987,Driver_987,San Francisco,4/22/2022 2:59,5
988,Driver_988,Vancouver,7/26/2023 3:21,4.9
989,Driver_989,Montreal,9/16/2021 20:58,4.4
990,Driver_990,Vancouver,07/01/2022 02:37,4.5
991,Driver_991,Vancouver,03/07/2021 19:06,4.6
992,Driver_992,Los Angeles,8/14/2023 3:19,3.5
993,Driver_993,Montreal,03/03/2022 12:09,4.4
994,Driver_994,New York,4/27/2021 13:44,4.2
995,Driver_995,Montreal,7/19/2022 9:13,4
996,Driver_996,Calgary,11/22/2023 10:15,4.4
997,Driver_997,Chicago,2/18/2021 9:00,5
998,Driver_998,Chicago,08/02/2023 19:57,4.8
999,Driver_999,Vancouver,2/24/2021 1:23,4.2
1000,Driver_1000,Chicago,4/15/2021 10:38,4.8
1001,Driver_1001,Boston,9/30/2023 5:24,5
1002,Driver_1002,Los Angeles,7/17/2022 13:57,5
1003,Driver_1003,Montreal,06/01/2023 04:24,4.5
1004,Driver_1004,New York,7/29/2023 23:34,4.2
1005,Driver_1005,Chicago,11/21/2023 21:16,4.8
1006,Driver_1006,Vancouver,7/31/2022 6:33,4.7
1007,Driver_1007,Los Angeles,11/21/2022 15:15,4.9
